official gene symbol,gene id
A2LD1,
A2ML1,144568
ABAT,18
ABCA13,154664
ABCC11,85320
ABHD3,171586
ABT1,29777
ACSM2A,123876
ACSM5,54988
ACYP1,97
ADAM8,101
ADAMTS3,9508
ADAMTSL5,339366
ADAP1,11033
ADCY3,109
ADCY4,196883
ADCYAP1R1,117
ADORA3,140
AGR2,10551
AGR3,155465
AHCYL2,23382
AHSG,197
AHSP,51327
AKNAD1,254268
AKR1E2,83592
ALDH1A3,220
ALDH3A1,218
ALDH5A1,7915
ALPL,249
AMHR2,269
ANGEL2,90806
ANGPTL2,23452
ANKRD53,79998
ANKS1B,56899
ANXA8L2,
ANXA9,8416
APBA2,321
APOBEC4,403314
AQP7P1,375719
AQP7P2,389756
ARAP3,64411
ARHGAP10,79658
ARHGAP21,57584
ARHGAP28,79822
ARHGEF1,9138
ARHGEF10L,55160
ARHGEF2,9181
ARID2,196528
ARL4C,10123
ARNTL2,
ARRDC2,27106
ASAP2,8853
ASB16,92591
ASF1A,25842
ASPRV1,151516
ATOH8,84913
ATP10B,23120
ATP6AP1L,92270
ATP8B1,5205
AUH,549
AVEN,57099
B3GNT5,84002
B3GNTL1,146712
B4GALT6,9331
BAG3,9531
BAIAP3,8938
BARD1,580
BARHL2,343472
BASE,
BCAN,63827
BCAS1,8537
BCAS4,55653
BCL10,8915
BCL2L1,598
BGLAP,632
BHLHE40,8553
BIN2,51411
BIN3,55909
BIRC5,332
BLID,414899
BLOC1S1,2647
BNC1,646
BPI,671
BPIL1,
BRF2,55290
BRI3,25798
BTG3,10950
C10orf108,
C10orf125,
C10orf81,
C10orf90,118611
C10orf91,
C11orf34,
C11orf86,254439
C11orf91,100131378
C11orf92,
C12orf34,
C14orf182,
C14orf70,
C14orf72,
C15orf21,
C15orf50,
C15orf62,643338
C16orf5,
C16orf62,
C16orf68,
C17orf28,
C17orf64,
C19orf38,255809
C19orf59,
C19orf60,
C1QL1,10882
C1QL4,338761
C1orf110,
C1orf125,
C1orf129,
C1orf174,339448
C1orf201,
C1orf35,79169
C1orf59,
C1orf64,
C1orf96,
C20orf24,
C20orf95,
C21orf122,
C21orf130,
C21orf15,
C21orf57,
C21orf67,
C21orf82,
C22orf31,25770
C2CD4C,126567
C2orf48,
C2orf52,
C2orf58,
C2orf61,
C2orf81,388963
C2orf88,84281
C3orf16,
C3orf32,
C3orf42,
C3orf64,
C4orf51,646603
C5AR1,728
C5orf37,
C5orf39,
C6orf124,
C6orf223,
C7orf16,
C7orf29,
C7orf30,
C7orf65,
C8B,732
C8ORFK29,
C8orf46,
C9,735
C9orf46,
C9orf98,
CA12,771
CADPS2,93664
CAMK2N1,55450
CAPN1,823
CASP2,835
CAV2,858
CBFA2T3,863
CCDC150,284992
CCDC67,
CCDC86,79080
CCDC90B,60492
CCHCR1,54535
CCR10,2826
CD200R1,131450
CD22,933
CD38,952
CD8A,925
CDC14C,168448
CDC25A,993
CDH26,60437
CDH5,1003
CDK14,5218
CDK2AP1,8099
CDKN2B,1030
CDKN2BAS,
CEBPA,1050
CGN,57530
CHD1,1105
CHI3L1,1116
CHI3L2,1117
CHORDC1,26973
CHRM3,1131
CHST2,9435
CHST3,9469
CHST4,10164
CIB3,117286
CLDN25,644672
CLIC3,9022
CLIC6,54102
CMBL,134147
COCH,1690
COL16A1,1307
COLQ,8292
COQ3,51805
CORO2A,7464
COX6B2,125965
CP,1356
CPA6,57094
CPD,1362
CPM,1368
CPNE7,27132
CPT1A,1374
CR1,1378
CRISP2,7180
CRY2,1408
CRYAB,1410
CRYBB1,1414
CRYBB2,1415
CSF1,1435
CSF3,1440
CST11,140880
CST4,1472
CST7,8530
CST8,10047
CST9L,128821
CSTA,1475
CSTL1,128817
CSTT,
CT62,196993
CTPS,
CTSA,5476
CUL9,23113
CX3CL1,6376
CXCR6,10663
CYP11B2,1585
CYP20A1,57404
CYP26B1,56603
CYP2A13,1553
CYP2A6,1548
CYP2A7,1549
CYP2F1,1572
CYP4F22,126410
CYP4F3,4051
CYS1,192668
CYTL1,54360
DAPK1,1612
DARC,
DCAF4,26094
DCTN1,1639
DDAH1,23576
DEFB118,117285
DENND5B,160518
DEPDC6,
DGAT2,84649
DHCR7,1717
DHX40P,
DHX58,79132
DLGAP5,9787
DLX2,1746
DNAJC6,9829
DNALI1,7802
DNM3,26052
DOK5,55816
DSC3,1825
DSCR9,257203
DTYMK,1841
DUSP5,1847
DUSP7,1849
DYRK2,8445
E2F5,1875
EAPP,55837
ECT2L,345930
EEF1A2,1917
EFR3B,22979
EGOT,100126791
EGR4,1961
EHD1,10938
EIF3G,8666
ELAC1,55520
ELANE,1991
ELF5,2001
EMILIN2,84034
EML6,400954
EMX1,2016
EN1,2019
ENO1,2023
ENPP2,5168
EPHB3,2049
EPHB6,2051
EPOR,2057
EPR1,
EPS8L1,54869
ESYT2,57488
ETNK1,55500
EVI5L,115704
EXOC8,149371
EXTL3,2137
F2,2147
F2R,2149
FABP7,2173
FABP9,646480
FAM110B,90362
FAM118A,55007
FAM124B,79843
FAM125B,
FAM177B,400823
FAM181B,220382
FAM198A,
FAM198B,
FAM19A3,
FAM57A,
FAM57B,
FAM63A,
FAM65C,
FAM69B,
FAM74A3,728495
FANCG,2189
FBRSL1,57666
FBXL22,283807
FBXL6,26233
FBXL7,23194
FCGR2B,2213
FES,2242
FFAR1,2864
FFAR3,2865
FGD4,121512
FGF19,9965
FHAD1,114827
